104	-	-	-	-	-	+
105	-	+	-	-	-	-
106	-	-	-	-	-	+
107	-	-	-	-	-	+
108	+	-	-	-	-	-
109	-	-	-	-	-	+
110	-	-	-	-	-	+
111	-	-	-	-	-	+
112	-	-	-	-	+	-
113	-	-	+	-	-	-
114	-	-	+	-	-	-
115	-	-	-	-	-	+
116	-	-	+	-	-	-
117	-	-	-	-	-	+
118	-	-	-	+	-	-
119	-	+	-	-	-	-
120	-	-	-	-	-	+
121	+	-	-	-	-	-
122	+	-	-	-	-	-
123	-	-	-	-	-	+
124	+	-	-	-	-	-
125	-	-	-	+	-	-
126	-	+	-	-	-	-
127	-	+	-	-	-	-
128	+	-	-	-	-	-
129	-	-	-	-	-	+
130	-	+	-	-	-	-
131	-	+	-	-	-	-
132	+	-	-	-	-	-
133	-	-	+	-	-	-
134	+	-	-	-	-	-
135	-	-	-	+	-	-
136	-	-	-	+	-	-
137	-	-	-	-	-	+
138	-	-	-	-	-	+;

#Parameters
param POVERTY:= 
1	11.014
2	0.437
3	9.018
4	0.014
5	7.859
6	12.434
7	0.977
8	0.913
9	55.991
10	0.806
11	0.136
12	3.662
13	0.133
14	6.056
15	0.691
16	0.390
17	29.634
18	1.531
19	7.909
20	6.799
21	0.133
22	4.614
23	8.879
24	2.862
25	5.989
26	82.800
27	18.681
28	0.329
29	48.137
30	2.162
31	1.026
32	8.675
33	4.460
34	0.164
35	0.021
36	4.533
37	5.453
38	18.159
39	2.251
40	3.167
41	32.230
42	0.310
43	0.547
44	0.895
45	0.812
46	7.266
47	0.040
48	8.098
49	6.354
50	1.181
51	0.280
52	6.036
53	4.999
54	371.051
55	36.455
56	14.483
57	6.901
58	0.415
59	0.930
60	2.307
61	20.358
62	0.026
63	6.341
64	0.660
65	2.017
66	1.720
67	1.278
68	1.185
69	2.740
70	1.395
71	0.573
72	17.228
73	8.435
74	1.100
75	0.055
76	6.970
77	0.013
78	1.725
79	0.616
80	58.781
81	0.026
82	0.829
83	0.944
84	0.054
85	2.938
86	14.131
87	17.416
88	0.765
89	7.005
90	2.761
91	10.610
92	81.946
93	35.579
94	0.005
95	1.216
96	2.921
97	2.419
98	11.695
99	25.612
100	4.536
101	5.982
102	0.048
103	0.119
104	6.713
105	1.762
106	0.034
107	3.223
108	0.127
109	5.137
110	32.001
111	5.716
112	2.103
113	0.072
114	0.043
115	17.653
116	0.377
117	0.787
118	7.459
119	4.116
120	13.889
121	12.859
122	0.589
123	4.104
124	0.025
125	2.112
126	6.579
127	1.572
128	0.003
129	10.447
130	3.880
131	5.096
132	0.064
133	10.858
134	17.000
135	1.160
136	8.494
137	8.796
138	10.230;


param BUDGET := 70000;

param  MAX_LOAN :
	1			2			3:=
1	101.55		203.10		507.74
2	64.62		129.23		323.08
3	1050.92		2101.83		5254.59
4	2.88		5.75		14.38
5	620.89		1241.78		3104.46
6	3049.44		6098.89		15247.22
7	52.16		104.32		260.80
8	367.80		735.60		1839.01
9	749.95		1499.90		3749.76
10	358.55		717.10		1792.74
11	8.12		16.24		40.61
12	41.54		83.07		207.68
13	8.91		17.81		44.53
14	153.01		306.01		765.03
15	89.26		178.51		446.28
16	73.92		147.85		369.62
17	11228.37	22456.73	56141.83
18	272.40		544.80		1362.00
19	57.91		115.83		289.56
20	13.57		27.15		67.86
21	9.40		18.79		46.99
22	76.19		152.39		380.97
23	147.84		295.68		739.19
24	7.69		15.38		38.45
25	67.57		135.14		337.84
26	46201.35	92402.70	231006.76
27	1892.08		3784.15		9460.38
28	2.99		5.99		14.97
29	163.45		326.91		817.27
30	70.43		140.86		352.15
31	248.11		496.21		1240.53
32	155.31		310.62		776.55
33	360.00		720.00		1800.00
34	7.28		14.56		36.41
35	2.58		5.17		12.92
36	305.82		611.64		1529.09
37	472.36		944.73		2361.82
38	1359.86		2719.73		6799.32
39	121.30		242.59		606.48
40	17.22		34.44		86.10
41	237.63		475.25		1188.13
42	19.28		38.55		96.38
43	96.72		193.44		483.59
44	4.52		9.03		22.59
45	80.70		161.40		403.50
46	240.69		481.37		1203.43
47	4.18		8.36		20.89
48	268.98		537.97		1344.92
49	30.72		61.44		153.60
50	4.80		9.61		24.02
51	14.95		29.90		74.75
52	42.30		84.59		211.48
53	92.75		185.50		463.75
54	9383.99		18767.97	46919.93
55	4341.73		8683.46		21708.64
56	1844.52		3689.04		9222.61
57	1146.64		2293.27		5733.18
58	71.81		143.62		359.06
59	168.39		336.79		841.96
60	1159.38		2318.76		5796.91
61	276.22		552.43		1381.08
62	0.84		1.69		4.22
63	140.00		280.00		700.00
64	35.36		70.72		176.80
65	36.13		72.26		180.66
66	56.21		112.43		281.06
67	221.76		443.52		1108.81
68	11.67		23.35		58.37
69	9.75		19.51		48.77
70	371.00		742.00		1854.99
71	50.98		101.95		254.89
72	53.07		106.13		265.34
73	18.53		37.05		92.63
74	1565.80		3131.59		7828.98
75	11.50		23.00		57.50
76	54.71		109.43		273.57
77	0.95		1.91		4.77
78	20.79		41.58		103.95
79	59.65		119.29		298.23
80	6304.57		12609.15	31522.87
81	1.58		3.16		7.91
82	39.85		79.70		199.24
83	57.58		115.16		287.91
84	22.08		44.16		110.40
85	519.18		1038.36		2595.89
86	78.15		156.30		390.76
87	325.00		650.00		1625.00
88	65.57		131.13		327.83
89	96.47		192.94		482.36
90	56.28		112.56		281.39
91	37.04		74.07		185.19
92	2609.02		5218.03		13045.08
93	1161.43		2322.87		5807.17
94	1.24		2.47		6.18
95	213.24		426.48		1066.20
96	76.45		152.89		382.23
97	145.05		290.09		725.24
98	1011.75		2023.50		5058.75
99	1360.33		2720.67		6801.66
100	948.19		1896.38		4740.95
101	37.61		75.21		188.03
102	4.01		8.02		20.05
103	1.55		3.11		7.77
104	73.96		147.92		369.79
105	227.60		455.20		1137.99
106	7.22		14.43		36.08
107	20.68		41.36		103.41
108	5.48		10.96		27.41
109	11.50		23.00		57.50
110	1830.29		3660.58		9151.45
111	59.02		118.04		295.11
112	335.91		671.82		1679.55
113	6.68		13.36		33.39
114	3.55		7.09		17.73
115	332.83		665.66		1664.15
116	26.49		52.99		132.47
117	18.96		37.91		94.78
118	320.00		640.00		1600.00
119	42.54		85.08		212.70
120	166.13		332.25		830.63
121	1936.26		3872.52		9681.30
122	22.50		45.00		112.50
123	21.69		43.39		108.46
124	2.33		4.66		11.66
125	234.97		469.94		1174.84
126	4110.68		8221.35		20553.38
127	209.25		418.51		1046.27
128	0.19		0.38		0.96
129	107.47		214.94		537.34
130	887.15		1774.31		4435.77
131	283.98		567.96		1419.89
132	4.14		8.28		20.71
133	2191.42		4382.84		10957.09
134	856.95		1713.90		4284.75
135	33.00		66.00		165.00
136	179.77		359.55		898.86
137	134.10		268.21		670.52
138	67.45		134.90		337.25;

param INTEREST_RATE :=
1	0.0144
2	0.0174
3	0.0204;

param RISK:
		1		2		3:=
1	2.650	1.988	1.325
2	2.000	1.500	1.000
3	2.000	1.500	1.000
4	2.000	1.500	1.000
5	2.670	2.003	1.335
6	2.000	1.500	1.000
7	4.233	3.175	2.117
8	2.000	1.500	1.000
9	3.267	2.450	1.633
10	2.000	1.500	1.000
11	2.000	1.500	1.000
12	3.508	2.631	1.754
13	3.683	2.763	1.842
14	3.558	2.669	1.779
15	3.600	2.700	1.800
16	2.000	1.500	1.000
17	2.000	1.500	1.000
18	2.000	1.500	1.000
19	3.767	2.825	1.883
20	3.243	2.432	1.621
21	3.940	2.955	1.970
22	3.425	2.569	1.713
23	3.225	2.419	1.613
24	2.500	1.875	1.250
25	2.600	1.950	1.300
26	2.000	1.500	1.000
27	2.000	1.500	1.000
28	2.760	2.070	1.380
29	2.883	2.163	1.442
30	3.043	2.282	1.521
31	2.000	1.500	1.000
32	3.283	2.463	1.642
33	2.000	1.500	1.000
34	3.093	2.320	1.546
35	3.767	2.825	1.883
36	2.000	1.500	1.000
37	2.000	1.500	1.000
38	2.000	1.500	1.000
39	2.000	1.500	1.000
40	2.993	2.245	1.496
41	3.443	2.582	1.721
42	2.000	1.500	1.000
43	2.000	1.500	1.000
44	3.267	2.450	1.633
45	4.443	3.332	2.221
46	3.675	2.756	1.838
47	3.543	2.657	1.771
48	2.000	1.500	1.000
49	2.967	2.225	1.483
50	2.525	1.894	1.263
51	3.350	2.513	1.675
52	2.833	2.125	1.417
53	3.327	2.495	1.663
54	3.700	2.775	1.850
55	2.000	1.500	1.000
56	2.000	1.500	1.000
57	2.000	1.500	1.000
58	2.000	1.500	1.000
59	2.000	1.500	1.000
60	2.000	1.500	1.000
61	3.858	2.894	1.929
62	2.908	2.181	1.454
63	2.000	1.500	1.000
64	3.590	2.693	1.795
65	3.550	2.663	1.775
66	3.358	2.519	1.679
67	2.000	1.500	1.000
68	3.467	2.600	1.733
69	3.225	2.419	1.613
70	2.000	1.500	1.000
71	2.000	1.500	1.000
72	3.027	2.270	1.513
73	3.067	2.300	1.533
74	2.000	1.500	1.000
75	3.233	2.425	1.617
76	3.383	2.538	1.692
77	2.643	1.982	1.321
78	3.293	2.470	1.646
79	2.000	1.500	1.000
80	2.000	1.500	1.000
81	2.693	2.020	1.346
82	3.858	2.894	1.929
83	3.358	2.519	1.679
84	2.000	1.500	1.000
85	2.000	1.500	1.000
86	3.627	2.720	1.813
87	2.950	2.213	1.475
88	2.000	1.500	1.000
89	3.375	2.531	1.688
90	3.758	2.819	1.879
91	3.458	2.594	1.729
92	3.575	2.681	1.788
93	3.067	2.300	1.533
94	2.000	1.500	1.000
95	2.000	1.500	1.000
96	3.250	2.438	1.625
97	2.000	1.500	1.000
98	2.000	1.500	1.000
99	2.000	1.500	1.000
100	2.000	1.500	1.000
101	3.925	2.944	1.963
102	4.000	3.000	2.000
103	3.050	2.288	1.525
104	3.827	2.870	1.913
105	2.000	1.500	1.000
106	2.000	1.500	1.000
107	3.267	2.450	1.633
108	2.930	2.198	1.465
109	2.000	1.500	1.000
110	2.000	1.500	1.000
111	2.090	1.568	1.045
112	3.520	2.640	1.760
113	3.650	2.738	1.825
114	3.725	2.794	1.863
115	2.360	1.770	1.180
116	2.000	1.500	1.000
117	2.000	1.500	1.000
118	2.000	1.500	1.000
119	3.308	2.481	1.654
120	3.758	2.819	1.879
121	2.000	1.500	1.000
122	3.058	2.294	1.529
123	2.967	2.225	1.483
124	3.458	2.594	1.729
125	2.000	1.500	1.000
126	2.000	1.500	1.000
127	2.000	1.500	1.000
128	2.767	2.075	1.383
129	3.727	2.795	1.863
130	2.000	1.500	1.000
131	3.383	2.538	1.692
132	3.443	2.582	1.721
133	2.000	1.500	1.000
134	3.793	2.845	1.896
135	2.000	1.500	1.000
136	2.993	2.245	1.496
137	3.427	2.570	1.713
138	2.258	1.694	1.129;

param QUOTA :=
1	0.05
2	0.05
3	0.10
4	0.05
5	0.05
6	0.20;
